"path","size_bytes","sha256"
".gitignore","164","81A9DCD93F02C9FEFA04C352F1BC5E64C261D5E4757502F862C9729686B1A08D"
"给部署同学_部署说明_v0.8.6.txt","2464","D4A26BFB4ABD4E51BB8EF51F413F2B189F0B7D13AD862DE78959A117950A4D7F"
"CHANGED_FILES_20260813.csv","2658","423D3756907C38A06B49D45A74C8FBE65687D2F0388A1DE89F5F3F3B001775E5"
"CHANGED_FILES_20260816.csv","1581","02DF80C00C595949EA2420991836A346F073D38172E3B444F3BC363172D7629F"
"CHANGED_FILES_20260822.csv","1044","E7CF606FE9AC21503CFE824B0E57A65ABD817BF7448B94076B04DB8EDB5F6701"
"CHANGED_FILES_20260823_INNER_PRECISION.csv","997","D2F4F81F9399610DA079618327F2873F4BCE489A6634ED4A9EFF6656E1B18B92"
"CHANGED_FILES_20260823.csv","2292","5EBBC3CCD371409FA1DB68517E07F0F0D6063D0EC4B2178661B45019AFE6D492"
"DEPLOYMENT_CHANGESET_20260813.txt","2169","507A13F2921C0A04339E3A97CA89B1F6C8B6DC66FE49033D3F8ABABD76926D2C"
"DEPLOYMENT_CHANGESET_20260816.txt","1624","928F2E6F388C873BABEBD8F74D48DA018393A96DB1E46E7976B90CF8DCDEA483"
"DEPLOYMENT_CHANGESET_20260822.txt","1058","20079DB5CFECE16E4899080360284A416B1009BADEADD606FDF3B8D38185F2B4"
"DEPLOYMENT_CHANGESET_20260823_INNER_PRECISION.txt","2222","FF91F7C48FADE8EEB2097C34696F64019EC5A16A2A0532369B1DC7B9530F043B"
"DEPLOYMENT_CHANGESET_20260823.txt","889","8F2BB64AC205642629E855F50331274A8B0C5055097B7427FAE804622F8748E5"
"deployment/server/apply_v0.8.1_update.sh","2866","618CDEEF99EE9D8638F5D859BB6B099E539A35373B210A8B75197AB4A432C94F"
"deployment/server/apply_v0.8.4_update.sh","2671","18E169F30CC6283E6C42DEE5874047A1FB44C3CD9CD88D3231633081ABD1A798"
"deployment/server/backup_state.sh","1043","E34791005AA2D09A9480FA3B56A4F50FC3C8ADE88D8670E228FC00029C9838EF"
"deployment/server/Caddyfile.example","263","25C4C8156E10C1954B63446188A0F857E8B6C8570E2456272F34EA00AD5A768B"
"deployment/server/cardscope.env.example","112","CF745033E75D1B7B8B6AD88A97DAC07FB6C6DDEF64102152432ABF0FCCA51A71"
"deployment/server/cardscope.service.template","885","0332C992A6B180FE0FEDF5474C0B29CDCDFADE30967D877A52CCF2D6B871ECE2"
"deployment/server/finalize_migration.sh","1354","994C04BC6CD0127014DD8B743E0EAE80D8259926F80D709442FBF1AFD5BBD97F"
"deployment/server/install_ubuntu.sh","3046","49E876F3B92D80DA024047D4CC15678A240069942A285A9EE0F001898D946238"
"deployment/server/README_щГич╜▓хРМхнжхЕИшп╗.md","5157","D9326214B6490D0C65538A14A0415638FB6FCB64F1D46F752D04C612B03C640E"
"deployment/server/update_release.sh","2115","04ECC0C778C49E05A0AAB904D518CA440E27EC9D10A5ED61A79A7866ABE1B7E4"
"deployment/server/Windows_ф╕Кф╝ахОЖхП▓цХ░цНохИ░цЬНхКбхЩи.ps1","1790","FF710B4C3D53E151FCBC8943773CD40E630F523AE3A46EA8957FD1FE177E260D"
"deployment/server/щГич╜▓ф┐бцБпшби_шп╖щГич╜▓хРМхнжхблхЖЩ.md","997","AA20A082960567C321978F89FE9419228E636413AF8599306588C10F13EE737A"
"deployment/validation/run_precropped_smoke.py","2036","D5DAF89411C5B79849A9A348229C24B62434A92B6938746CB1A255525B0E5F36"
"docs/superpowers/specs/2026-07-30-v07-platform-consolidation-design.md","5118","06B2190AEFE02D00C3268695FF69DEBFB9B2A5415FE01CE17C84BBF27BEB43D2"
"INNER_FRAME_PRECISION_REPORT_20260823.md","5577","0EB41AA7877C8B63B1AAA97049CC675100FC61919E0CCE7F97D2FC0165088167"
"ml_backend/boundary_quality_guard.py","7818","2E550BA506BEAD190971A38C83FEC42CF7BEFF5BE359EB755AEB1012C7C5EB27"
"ml_backend/card_quality_processor/__init__.py","989","B36AC8C93AA3C712E65FB4F8B3033290F14B27D6D0D4AA7900DA4347B4412DEC"
"ml_backend/card_quality_processor/__main__.py","80","3D2438AE92F4746E9FFAA1F837B1FE803F6281091D1F31F8C95643716F257D9A"
"ml_backend/card_quality_processor/cli.py","5397","18546E1EB09387F5D74921C0FBF566336C791B30A9ED0FADB67D9248BC27CF8A"
"ml_backend/card_quality_processor/config.py","5166","263A2B8B3EAD9BDF28FEA27789A692E31F6974E4683606171A0F72B25B4CCE1A"
"ml_backend/card_quality_processor/io_utils.py","1594","B4012C5BE0E707E2C848C17BB7EF37396A830A4D9498EF48F02DAC50D82A8875"
"ml_backend/card_quality_processor/outer_boundary_contact_recovery.py","9978","1008BDF1005CE49542EB57BE507EF7F6FAEF3C6131CF78A7F36ED99C82D71ED6"
"ml_backend/card_quality_processor/outer_detection.py","25721","CA97AEEB8BA666FCC4E3BE3B142715A0B47C30A846D339E34E9750C606158917"
"ml_backend/card_quality_processor/outer_edge_refinement.py","18914","03339260B29D7AC8BF4410A446A745D07785015E8C5AE59AF6E713F93128ED29"
"ml_backend/card_quality_processor/outer_line_gate.json","857","5808FC2FA2E85EE5013AC6FDBC8D27B5C69E2C90F779B5E9E2FAEF6C271EA2B2"
"ml_backend/card_quality_processor/outer_line_refiner.py","21057","5ACB9CB8D39C4779DD05B3A6C9DEF92542F7375D78A2E09C3F528743328DBB20"
"ml_backend/card_quality_processor/outer_photometric_rescue.py","6597","A85B4648FF5E717EBA078BA7430822B46F6ED9B4AAC283971D73D52CB5EC8CB9"
"ml_backend/card_quality_processor/outer_pipeline.py","7013","0736A2217CF48FF12D322BFB9A8AD0AE5EF9C5F60C5226FEB4EE3D4E017119DE"
"ml_backend/card_quality_processor/outer_pose_detection.py","36066","21A78B6B45E0627CA2448FEF0F806037E10381F99A08689640603609712FF996"
"ml_backend/card_quality_processor/outer_pose_pipeline.py","7506","D9CF07F38567C2E0D6CED4DABA8FC3BBD3D2FFFC7A49C1E5695DAAF6965222F2"
"ml_backend/card_quality_processor/outer_shadow_risk.py","7103","8D43A070BF96771C81D9D73137716EBB15DD690D415029EBB3FB6C4BDC438490"
"ml_backend/card_quality_processor/outer_silhouette.py","6834","C1C9DDC5807ECA93E90D49B1EF298BF30E493BB03F8A98347D8BEFC4E2B290E4"
"ml_backend/card_quality_processor/pre_cropped_card_recovery.py","9734","1BA8778EFD0B473B8346CBD7F71122E69EB422A615EEE527980F9FA0546754F2"
"ml_backend/card_quality_processor/rectification.py","5049","A23B70E571521E1B62AF997F44F30304BD907787A419D19FF167FA2B60F4450D"
"ml_backend/card_quality_processor/visualization.py","5531","49FA413C58A10F0DB5835234474A6FBF88460D72D5088B4A9B7F0EF2C60FADB1"
"ml_backend/configs/default_config.yaml","2481","454F15A36EF7E3AB3E291FCF632D4309531BCA826CA2EF4CE69A03104FA96AC4"
"ml_backend/export_feedback.py","2870","7E7C9C25B3524C264A7528AE2953546ECDD829639DD2FB8E10F46DA95212D5E1"
"ml_backend/feedback_dataset.py","13491","4FD867448D699AA03A2A13A90F30A391B14702E02CBA719D6828111A832A8D1A"
"ml_backend/feedback_schema.json","3501","51AB8D230D70CC38B9472A89219DFA45B6221E2C4BF47E469F3D4E3A0CEEC598"
"ml_backend/feedback.py","16228","8327B442D3551E14F012E199E9EE087580DB57A3DFA5FB6A37DB7BEC8EC7D2EA"
"ml_backend/inner_frame/__init__.py","69","FBA8F4EE9A392EB6FE4DBE41AAA686C5B03F836466FEF7BEBA7D0178CA1A76A8"
"ml_backend/inner_frame/calibrate_inner_frame_box.py","1379","DECF2FEE422F0B3EEED41C1B50943CDC57993CDAFAECB320CBE15C96D9988C28"
"ml_backend/inner_frame/edge_refiner.py","24152","21E41B1F5038CB99532713F8DD6984BAB01C24E804745337BD1A1E3EE20C06B0"
"ml_backend/inner_frame/gate.json","425","88209F196295E2528FD4BB4E808390795013FF28ABA187327D89AF50CCDC9788"
"ml_backend/inner_frame/global_boundary_hypothesis.py","16258","7A01F1BBFB7286B97E84038C37BE8878BEDCBDBDBA1174005AD194C92860F6D4"
"ml_backend/inner_frame/joint_physical_refiner.py","9510","2BDB5651887704B8EA54F92F6FF0FDDB2D51B848EB867A4C13EA8AB84BFAB0FB"
"ml_backend/inner_frame/physical_inner_prior_shadow.json","707","A7C47CF66D97A0EF9953B5B700CF7ECEA5786EA4BF7CC6E76E607E6E675F94E4"
"ml_backend/inner_frame/physical_inner_prior_vertical_candidate.json","783","1F2473CEEDF04A16982202433660712542FA56AB846D67F663BA3942C1001738"
"ml_backend/inner_frame/physical_inner_prior.json","1142","CA9813DC6BE471DE8E401219FE83739D46ED9F485F737E02A7D058C2976EBA2E"
"ml_backend/inner_frame/physical_inner_prior.py","10266","E1F41631BFE0C2AD245E8DD37D94D9E40EA086E19A2BCB66807851AE2127E771"
"ml_backend/inner_frame/predict_corrected_v4.py","7652","CB7428A1F0C95DB6E4ED887440130A92558DFABC71D6542D07ADB62D45720274"
"ml_backend/inner_frame/stabilize_inner_frame_box.py","10040","2CC40AB13AE7A1E8EBEF6AEDE5B28942A69709645AA25078DFE704A1FE0ADF62"
"ml_backend/inner_frame/top_specialist_gate.json","1020","210FA16E1D831562F590879996BCF0F38BAB74BF7161533E319E012368672850"
"ml_backend/model_manifest.json","14116","2DBC9CC29BE566EAF918B9FB03F0D6C40C47FC49759E23E4EAA1224BE8AB60BB"
"ml_backend/models/inner_frame_edge_refiner_top_left.pt","2062001","BF04FCE3FC9B425DD9727C4D31C30DF9E3B8C6EE85A72042230EDF94D2E94C3E"
"ml_backend/models/inner_frame_edge_refiner_top_v6.pt","3062557","FAE0E64F89809D962941F732F2A7DC74CB0A4CF55E8FD8E828493B7D01127666"
"ml_backend/models/inner_frame_edge_refiner_v4_candidate.pt","2061873","94D720B1DE6916BBEF165DF172AAF2355444633DD7F2288847752B01EE1A776F"
"ml_backend/models/inner_frame_edge_refiner_v5_candidate.pt","1023567","EA5EEAD8836C10B6BCE7CDDC881DBC5F2EF5B3C8D7008CF97CBD293E3FDA336C"
"ml_backend/models/inner_frame_yolo_v3_base_candidate.pt","94837474","153E8EA09E3145D7642C232780274AE7442A3236EEF02A88963DB467CA857AB6"
"ml_backend/models/outer_line_refiner_v1.pt","3058265","A8DD162DDBE8033B99D0C55DFF6B8CA4276CA689DAC6B513F122811C95B0ECC6"
"ml_backend/models/outer_pose.pt","5650599","4240E09D774E4158E23BD38FD96BC5C0A3FB030DC3D522477B577B8C413F286F"
"ml_backend/models/outer_seg_pre_frame2.pt","23858805","295C639D36BB12A936EEB9A5D4ED9D6D606E3252177E02BE0A4D0DADCCCFC292"
"ml_backend/models/outer_seg.pt","23891769","9676CF0E2F633157C8ED056CBE8A5D8167D2448EB517093A3C8117449034407D"
"ml_backend/prepare_feedback_training.py","1318","A5FF62EB49ACF1CD55A81FAD90F5DA4305131F8DCDCF374FC267762FA2C35FBD"
"ml_backend/ptcg_inference.py","51547","CEE16C01AF950ADCE8EDB755D79957879BE8D55B529E1EA8E735FC956A58FF48"
"ml_backend/run_pipeline.py","846","4F5263EA92D947FCBB32420F8F9D8799AC4F09F7687E6B4D695B9A15E0C4CC28"
"ml_backend/training/data/inner_frame_seg/data.example.yaml","86","24002A2FCB732E32D3425D45CA6449990CF67CD365745DB0EAEF8BB5A2BA8F8F"
"ml_backend/training/data/inner_refiner_manifest.example.csv","180","9C44CE5D7775ED162D713C5A61F068FA0AD81ED4733CED86C44CF4E93AF906AF"
"ml_backend/training/data/outer_pose/data.example.yaml","120","D26999EA85B83CF391106511B259EA8F8C7FC7CDB5D74A129080B53E9710222C"
"ml_backend/training/data/outer_seg/data.example.yaml","79","F42ED3EC5C6056B626ACEBFD951E644FBDA9656E0BA4D6B59415F15D9EFF4C7F"
"ml_backend/training/inner/evaluate_refiner_localization.py","4932","D0EEAA3E2EC2C6947E512927D17BF2511A6EDD5D640E1AAA7B852B1AA923C4A2"
"ml_backend/training/inner/evaluate_refiner.py","15615","20B0CA8DCB7570E9CFB7AC6E6696F5E2C888EC15380B7E265B4DFAE42BC20AEE"
"ml_backend/training/inner/interpolate_checkpoints.py","1977","3FA85D270884203A8EE99FAD3BFB8C27F0FC1B1C3E5A1BEC2B1DC495DABE5EC7"
"ml_backend/training/inner/train_refiner.py","24095","1515F7A456B81E8B3F3C2CC17391B421EB91BA3E93DC59AD8FB435FF99CC8C10"
"ml_backend/training/inner/train_segmentation.py","5478","BAB207DB6393F11915AF3B99FC9D320AB29943FAE4DCA26E84C3654AC9DC780E"
"ml_backend/training/official_corpus/__init__.py","81","493AC741CF893620165C39E067DC96BE675AA7E655F4F6D75FBB8BDBDF499438"
"ml_backend/training/official_corpus/analyze_catalog.py","2747","DC03A44AE44990B9B24A14B43F11CA0502A189A553448B2BE5B63CA6F952C949"
"ml_backend/training/official_corpus/analyze_feedback_shadow_gate.py","3898","A56E949D41C6ACC1C2ABA5F565AE5236645BC74AB0350465B0B3A046476E879D"
"ml_backend/training/official_corpus/analyze_physical_inner_prior.py","14399","F0DA5B2B6637FD8D0B0F3E67330BCF83E0E4440A0D340245077BEEFDF7DFB11E"
"ml_backend/training/official_corpus/build_catalog.py","15466","EE522A2F43C47F6F820E901855C61D2D6E8F9FFEE0C47EFDFEE6722624EFAB06"
"ml_backend/training/official_corpus/build_inner_consensus.py","18658","2A500B0EA3F40B50C01ACDF516FC6467C38E9ADCFD06E116CE98BD9AAE4C9B84"
"ml_backend/training/official_corpus/build_outer_line_manifest.py","2685","2935C83A078EC352F19ACDF3341B8401C32D7A86184D956553B573F16C6D6383"
"ml_backend/training/official_corpus/build_splits.py","6013","149E52E56E0135A5641519267046834146DB7215AFABF704B27299008A132D4F"
"ml_backend/training/official_corpus/combine_inner_manifests.py","3064","F7ACE92C2E77161F00A1CD3A7A31B60944959503F6C8EE9678AF50F49296E5D6"
"ml_backend/training/official_corpus/compare_pipeline_runs.py","3235","4BBF5DE807ECBA545340E0867DD25370D15CA11C0DD73E1B29B94C0C0A5DD73C"
"ml_backend/training/official_corpus/evaluate_feedback_outer_pipeline.py","8708","3AEF32C090D746B2FA27949904AE7BBBB2738A4FF6DC70E0D87BF6E6D2376F90"
"ml_backend/training/official_corpus/evaluate_inner_pipeline_consensus.py","10889","81F482B9F11770B7A3D9DEA53B1B4FBA4D3DF4819F7D0AD813C5F5487D3CF3C7"
"ml_backend/training/official_corpus/evaluate_outer_dual_gate.py","7194","645376DF2393D33D37FF3BF406038050D7883F3E49B889B4DCF5529E00E88B8B"
"ml_backend/training/official_corpus/evaluate_outer_pipeline_exactness.py","9056","BE4C8656EEF108BB3D6D64C875E9B2A4D352A17B48A0D1179BAC2B4700418BD7"
"ml_backend/training/official_corpus/evaluate_outer_quad_calibration.py","7211","6A9E8F68615C5312AF2D72864A21E61CC9A747B40B30202176D1EF28F3A4A6B3"
